"","SHEET","CHAIN","CO_OWNED","STATE","SOUTHJ","CENTRALJ","NORTHJ","PA1","PA2","SHORE","NCALLS","EMPFT","EMPPT","NMGRS","WAGE_ST","INCTIME","FIRSTINC","BONUS","PCTAFF","MEALS","OPEN","HRSOPEN","PSODA","PFRY","PENTREE","NREGS","NREGS11","TYPE2","STATUS2","DATE2","NCALLS2","EMPFT2","EMPPT2","NMGRS2","WAGE_ST2","INCTIME2","FIRSTIN2","SPECIAL2","MEALS2","OPEN2R","HRSOPEN2","PSODA2","PFRY2","PENTREE2","NREGS2","NREGS112"
"1",46,1,0,0,0,0,0,1,0,0,0,"30.00","15.00","3.00",".","19.0",".",1,".",2,6.5,16.5,"1.03","1.03","0.52","3","3",1,1,111792,"1","3.50","35.00","3.00","4.30","26.0","0.08","1","2","6.50","16.50","1.03",".","0.94","4","4"
"2",49,2,0,0,0,0,0,1,0,0,0,"6.50","6.50","4.00",".","26.0",".",0,".",2,10,13,"1.01","0.90","2.35","4","3",1,1,111292,".","0.00","15.00","4.00","4.45","13.0","0.05","0","2","10.00","13.00","1.01","0.89","2.35","4","4"
"3",506,2,1,0,0,0,0,1,0,0,0,"3.00","7.00","2.00",".","13.0","0.37",0,"30.0",2,11,10,"0.95","0.74","2.33","3","3",1,1,111292,".","3.00","7.00","4.00","5.00","19.0","0.25",".","1","11.00","11.00","0.95","0.74","2.33","4","3"
"4",56,4,1,0,0,0,0,1,0,0,0,"20.00","20.00","4.00","5.00","26.0","0.10",1,"0.0",2,10,12,"0.87","0.82","1.79","2","2",1,1,111492,".","0.00","36.00","2.00","5.25","26.0","0.15","0","2","10.00","12.00","0.92","0.79","0.87","2","2"
"5",61,4,1,0,0,0,0,1,0,0,0,"6.00","26.00","5.00","5.50","52.0","0.15",1,"0.0",3,10,12,"0.87","0.77","1.65","2","2",1,1,111492,".","28.00","3.00","6.00","4.75","13.0","0.15","0","2","10.00","12.00","1.01","0.84","0.95","2","2"
"6",62,4,1,0,0,0,0,1,0,0,2,"0.00","31.00","5.00","5.00","26.0","0.07",0,"45.0",2,10,12,"0.87","0.77","0.95","2","2",1,1,111492,".",".",".",".",".","26.0",".","0","2","10.00","12.00",".","0.84","1.79","3","3"
"7",445,1,0,0,0,0,0,0,1,0,0,"50.00","35.00","3.00","5.00","26.0","0.10",0,"0.0",2,6,18,"1.04","0.88","0.94","3","3",1,1,110792,".","15.00","18.00","5.00","4.75","26.0","0.15","0","2","6.00","18.00","1.04","0.86","0.94","3","3"
"8",451,1,0,0,0,0,0,0,1,0,0,"10.00","17.00","5.00","5.00","52.0","0.25",0,"0.0",2,0,24,"1.05","0.84","0.96","6","4",1,1,111792,"2","26.00","9.00","6.00","5.00","26.0","0.20","0","2","0.00","24.00","1.11","0.84","0.94","6","3"
"9",455,2,1,0,0,0,0,0,1,0,0,"2.00","8.00","5.00","5.25","13.0","0.25",0,"0.0",1,11,10,"0.73","0.73","2.32","2","2",1,1,111292,".","3.00","12.00","2.00","5.00","13.0","0.25","0","2","11.00","11.00","0.94","0.84","2.32","4","3"
"10",458,2,1,0,0,0,0,1,0,0,2,"2.00","10.00","2.00","5.00","19.0","0.15",0,"0.0",1,11,10,"0.94","0.73","2.32","4","4",1,1,111792,"1","2.00","9.00","2.00","5.00","13.0","0.25","0","1","11.00","10.50","0.90","0.73","2.32","4","3"
